,asset,assetAmount,value,date
292,UNIV2DAIUSDC-A,77.59017739,174765982.55,2022-07-29-00-00-00-000000
293,UNIV2WBTCDAI-A,0.00024175,18551.37,2022-07-29-00-00-00-000000
294,GUNIV3DAIUSDC1-A,751006.0,766375702.98,2022-07-29-00-00-00-000000
295,GUNIV3DAIUSDC2-A,5050888.0,1021433678.12,2022-07-29-00-00-00-000000
296,CRVV1ETHSTETH-A,443.94251062,768957.4,2022-07-29-00-00-00-000000
297,RWA001-A,1.0,15913500.0,2022-07-29-00-00-00-000000
298,RWA002-A,1.0,22495725.0,2022-07-29-00-00-00-000000
299,RWA003-A,1.0,2359560.0,2022-07-29-00-00-00-000000
300,RWA004-A,1.0,8815730.0,2022-07-29-00-00-00-000000
301,RWA005-A,1.0,17199394.0,2022-07-29-00-00-00-000000
302,RWA006-A,0.0,0.0,2022-07-29-00-00-00-000000
303,USDC,3528186819.0,3512698078.86459,2022-07-29-00-00-00-000000
304,USDP,457837664.0,461500365.312,2022-07-29-00-00-00-000000
305,GUSD,56.0,55.328896,2022-07-29-00-00-00-000000
306,ETH-A,506365.0,867641296.64,2022-07-30-00-00-00-000000
307,ETH-B,85896.0,147180518.67,2022-07-30-00-00-00-000000
308,ETH-C,925030.0,1585011434.71,2022-07-30-00-00-00-000000
309,WSTETH-A,131360.0,236786018.17,2022-07-30-00-00-00-000000
310,WSTETH-B,101820.0,183537415.43,2022-07-30-00-00-00-000000
311,USDC-A,227112537.0,227112536.98,2022-07-30-00-00-00-000000
312,WBTC-A,33862.0,828956456.3,2022-07-30-00-00-00-000000
313,WBTC-B,629.0,15402937.79,2022-07-30-00-00-00-000000
314,WBTC-C,5578.0,136558896.87,2022-07-30-00-00-00-000000
315,MANA-A,68345084.0,71197817.16,2022-07-30-00-00-00-000000
316,USDP-A,6237220.0,6237219.84,2022-07-30-00-00-00-000000
317,LINK-A,880933.0,6988445.11,2022-07-30-00-00-00-000000
318,YFI-A,58.0,670793.53,2022-07-30-00-00-00-000000
319,GUSD-A,392094.0,392093.89,2022-07-30-00-00-00-000000
320,UNI-A,77966.0,690449.12,2022-07-30-00-00-00-000000
321,RENBTC-A,353.0,8646371.45,2022-07-30-00-00-00-000000
322,MATIC-A,130864568.0,124846932.88,2022-07-30-00-00-00-000000
323,UNIV2DAIETH-A,1730.0,511845.98,2022-07-30-00-00-00-000000
324,UNIV2WBTCETH-A,0.00025942,778920.29,2022-07-30-00-00-00-000000
325,UNIV2USDCETH-A,0.03981832,6696918.82,2022-07-30-00-00-00-000000
326,UNIV2DAIUSDC-A,77.59017739,174767665.93,2022-07-30-00-00-00-000000
327,UNIV2WBTCDAI-A,0.00024175,19819.81,2022-07-30-00-00-00-000000
328,GUNIV3DAIUSDC1-A,751006.0,766376342.59,2022-07-30-00-00-00-000000
329,GUNIV3DAIUSDC2-A,5052907.0,1021845184.77,2022-07-30-00-00-00-000000
330,CRVV1ETHSTETH-A,443.94251062,775372.54,2022-07-30-00-00-00-000000
331,RWA001-A,1.0,15913500.0,2022-07-30-00-00-00-000000
332,RWA002-A,1.0,22495725.0,2022-07-30-00-00-00-000000
333,RWA003-A,1.0,2359560.0,2022-07-30-00-00-00-000000
334,RWA004-A,1.0,8815730.0,2022-07-30-00-00-00-000000
335,RWA005-A,1.0,17199394.0,2022-07-30-00-00-00-000000
336,RWA006-A,0.0,0.0,2022-07-30-00-00-00-000000
337,USDC,3534806712.0,3532265185.974072,2022-07-30-00-00-00-000000
338,USDP,457849688.0,461054635.8159999,2022-07-30-00-00-00-000000
339,GUSD,56.0,55.484128,2022-07-30-00-00-00-000000
340,ETH-A,506357.0,854663332.47,2022-07-31-00-00-00-000000
341,ETH-B,85896.0,144981323.61,2022-07-31-00-00-00-000000
342,ETH-C,923257.0,1558335725.08,2022-07-31-00-00-00-000000
343,WSTETH-A,131360.0,233197445.79,2022-07-31-00-00-00-000000
344,WSTETH-B,100829.0,178997416.14,2022-07-31-00-00-00-000000
345,USDC-A,227112537.0,227112536.98,2022-07-31-00-00-00-000000
346,WBTC-A,33862.0,798720437.06,2022-07-31-00-00-00-000000
347,WBTC-B,629.0,14841294.06,2022-07-31-00-00-00-000000
348,WBTC-C,5597.0,132025411.46,2022-07-31-00-00-00-000000
349,MANA-A,68345084.0,69103790.5,2022-07-31-00-00-00-000000
350,USDP-A,6237220.0,6237219.84,2022-07-31-00-00-00-000000
351,LINK-A,880933.0,6926964.76,2022-07-31-00-00-00-000000
352,YFI-A,51.0,600615.54,2022-07-31-00-00-00-000000
353,GUSD-A,392094.0,392093.89,2022-07-31-00-00-00-000000
354,UNI-A,77966.0,683448.15,2022-07-31-00-00-00-000000
355,RENBTC-A,353.0,8331095.21,2022-07-31-00-00-00-000000
356,MATIC-A,130864568.0,126577052.23,2022-07-31-00-00-00-000000
357,UNIV2DAIETH-A,1730.0,511845.98,2022-07-31-00-00-00-000000
358,UNIV2WBTCETH-A,0.00025942,778920.29,2022-07-31-00-00-00-000000
359,UNIV2USDCETH-A,0.03981832,6667790.91,2022-07-31-00-00-00-000000
360,UNIV2DAIUSDC-A,77.59017739,174767773.28,2022-07-31-00-00-00-000000
361,UNIV2WBTCDAI-A,0.00024175,19819.81,2022-07-31-00-00-00-000000
362,GUNIV3DAIUSDC1-A,741975.0,757159830.76,2022-07-31-00-00-00-000000
363,GUNIV3DAIUSDC2-A,5052907.0,1021845184.77,2022-07-31-00-00-00-000000
364,CRVV1ETHSTETH-A,443.94251062,766433.5,2022-07-31-00-00-00-000000
365,RWA001-A,1.0,15913500.0,2022-07-31-00-00-00-000000
366,RWA002-A,1.0,22495725.0,2022-07-31-00-00-00-000000
367,RWA003-A,1.0,2359560.0,2022-07-31-00-00-00-000000
368,RWA004-A,1.0,8815730.0,2022-07-31-00-00-00-000000
369,RWA005-A,1.0,17199394.0,2022-07-31-00-00-00-000000
370,RWA006-A,0.0,0.0,2022-07-31-00-00-00-000000
371,USDC,3526491119.0,3526082046.030196,2022-07-31-00-00-00-000000
372,USDP,457830600.0,460577583.6,2022-07-31-00-00-00-000000
373,GUSD,56.0,55.450416,2022-07-31-00-00-00-000000
374,ETH-A,507515.0,839092394.96,2022-08-04-00-00-00-000000
375,ETH-B,88583.0,146456830.93,2022-08-04-00-00-00-000000
376,ETH-C,924670.0,1528789524.98,2022-08-04-00-00-00-000000
377,WSTETH-A,130909.0,227318807.52,2022-08-04-00-00-00-000000
378,WSTETH-B,119573.0,207635703.03,2022-08-04-00-00-00-000000
379,USDC-A,227112537.0,227112536.98,2022-08-04-00-00-00-000000
380,WBTC-A,33866.0,783527382.81,2022-08-04-00-00-00-000000
381,WBTC-B,681.0,15761403.98,2022-08-04-00-00-00-000000
382,WBTC-C,5699.0,131854161.36,2022-08-04-00-00-00-000000
383,MANA-A,68345084.0,68927292.73,2022-08-04-00-00-00-000000
384,USDP-A,6237220.0,6237219.84,2022-08-04-00-00-00-000000
385,LINK-A,880933.0,6570821.87,2022-08-04-00-00-00-000000
386,YFI-A,51.0,557543.01,2022-08-04-00-00-00-000000
387,GUSD-A,392094.0,392093.89,2022-08-04-00-00-00-000000
388,UNI-A,60684.0,544179.73,2022-08-04-00-00-00-000000
389,RENBTC-A,353.0,8173473.27,2022-08-04-00-00-00-000000
390,MATIC-A,130864568.0,118141391.31,2022-08-04-00-00-00-000000
391,UNIV2DAIETH-A,1730.0,584413.64,2022-08-04-00-00-00-000000
392,UNIV2WBTCETH-A,0.00025942,889296.9,2022-08-04-00-00-00-000000
393,UNIV2USDCETH-A,0.03981832,6598858.91,2022-08-04-00-00-00-000000
394,UNIV2DAIUSDC-A,77.59017739,174769036.37,2022-08-04-00-00-00-000000
395,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-04-00-00-00-000000
396,GUNIV3DAIUSDC1-A,655685.0,669108764.13,2022-08-04-00-00-00-000000
397,GUNIV3DAIUSDC2-A,4849083.0,980640139.47,2022-08-04-00-00-00-000000
398,CRVV1ETHSTETH-A,443.94251062,748727.6,2022-08-04-00-00-00-000000
399,RWA001-A,1.0,15913500.0,2022-08-04-00-00-00-000000
400,RWA002-A,1.0,22495725.0,2022-08-04-00-00-00-000000
401,RWA003-A,1.0,2359560.0,2022-08-04-00-00-00-000000
402,RWA004-A,1.0,8815730.0,2022-08-04-00-00-00-000000
403,RWA005-A,1.0,17199394.0,2022-08-04-00-00-00-000000
404,RWA006-A,0.0,0.0,2022-08-04-00-00-00-000000
405,USDC,3564983782.0,3572113749.564,2022-08-04-00-00-00-000000
406,USDP,457583331.0,457583331.0,2022-08-04-00-00-00-000000
407,GUSD,56.0,55.907208,2022-08-04-00-00-00-000000
408,ETH-A,507165.0,860380556.83,2022-08-05-00-00-00-000000
409,ETH-B,87777.0,148908862.89,2022-08-05-00-00-00-000000
410,ETH-C,924792.0,1568862993.81,2022-08-05-00-00-00-000000
411,WSTETH-A,130907.0,233089588.89,2022-08-05-00-00-00-000000
412,WSTETH-B,124376.0,221459961.45,2022-08-05-00-00-00-000000
413,USDC-A,227112537.0,227112536.98,2022-08-05-00-00-00-000000
414,WBTC-A,33867.0,788865781.79,2022-08-05-00-00-00-000000
415,WBTC-B,681.0,15868267.43,2022-08-05-00-00-00-000000
416,WBTC-C,5701.0,132791456.85,2022-08-05-00-00-00-000000
417,MANA-A,68345084.0,69561626.01,2022-08-05-00-00-00-000000
418,USDP-A,6237220.0,6237219.84,2022-08-05-00-00-00-000000
419,LINK-A,880933.0,6747950.27,2022-08-05-00-00-00-000000
420,YFI-A,51.0,558502.79,2022-08-05-00-00-00-000000
421,GUSD-A,392094.0,392093.89,2022-08-05-00-00-00-000000
422,UNI-A,60684.0,550820.5,2022-08-05-00-00-00-000000
423,RENBTC-A,354.0,8250075.01,2022-08-05-00-00-00-000000
424,MATIC-A,130864568.0,121207632.66,2022-08-05-00-00-00-000000
425,UNIV2DAIETH-A,1730.0,584413.64,2022-08-05-00-00-00-000000
426,UNIV2WBTCETH-A,0.00010783,369639.32,2022-08-05-00-00-00-000000
427,UNIV2USDCETH-A,0.03981832,6680464.95,2022-08-05-00-00-00-000000
428,UNIV2DAIUSDC-A,77.59017739,174769731.08,2022-08-05-00-00-00-000000
429,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-05-00-00-00-000000
430,GUNIV3DAIUSDC1-A,696137.0,710391158.88,2022-08-05-00-00-00-000000
431,GUNIV3DAIUSDC2-A,5053981.0,1022080023.59,2022-08-05-00-00-00-000000
432,CRVV1ETHSTETH-A,443.94251062,765364.55,2022-08-05-00-00-00-000000
433,RWA001-A,1.0,15913500.0,2022-08-05-00-00-00-000000
434,RWA002-A,1.0,22495725.0,2022-08-05-00-00-00-000000
435,RWA003-A,1.0,2359560.0,2022-08-05-00-00-00-000000
436,RWA004-A,1.0,8815730.0,2022-08-05-00-00-00-000000
437,RWA005-A,1.0,17199394.0,2022-08-05-00-00-00-000000
438,RWA006-A,0.0,0.0,2022-08-05-00-00-00-000000
439,RWA008-A,0.0,0.0,2022-08-05-00-00-00-000000
440,RWA009-A,1.0,100000000.0,2022-08-05-00-00-00-000000
441,USDC,3523179559.0,3530225918.118,2022-08-05-00-00-00-000000
442,USDP,457557035.0,457293939.704875,2022-08-05-00-00-00-000000
443,GUSD,55.0,55.05499999999999,2022-08-05-00-00-00-000000
444,ETH-A,507186.0,868766685.29,2022-08-06-00-00-00-000000
445,ETH-B,88061.0,150840994.31,2022-08-06-00-00-00-000000
446,ETH-C,923759.0,1582321303.75,2022-08-06-00-00-00-000000
447,WSTETH-A,130911.0,234148544.87,2022-08-06-00-00-00-000000
448,WSTETH-B,124604.0,222868162.12,2022-08-06-00-00-00-000000
449,USDC-A,227112537.0,227112536.98,2022-08-06-00-00-00-000000
450,WBTC-A,33867.0,785234561.79,2022-08-06-00-00-00-000000
451,WBTC-B,681.0,15795224.37,2022-08-06-00-00-00-000000
452,WBTC-C,5701.0,132180205.86,2022-08-06-00-00-00-000000
453,MANA-A,68345084.0,73834015.41,2022-08-06-00-00-00-000000
454,USDP-A,6237220.0,6237219.84,2022-08-06-00-00-00-000000
455,LINK-A,880863.0,7005809.15,2022-08-06-00-00-00-000000
456,YFI-A,51.0,606863.56,2022-08-06-00-00-00-000000
457,GUSD-A,392094.0,392093.89,2022-08-06-00-00-00-000000
458,UNI-A,60684.0,545659.71,2022-08-06-00-00-00-000000
459,RENBTC-A,354.0,8212099.18,2022-08-06-00-00-00-000000
460,MATIC-A,130864568.0,121002221.63,2022-08-06-00-00-00-000000
461,UNIV2DAIETH-A,1730.0,584413.64,2022-08-06-00-00-00-000000
462,UNIV2WBTCETH-A,0.00010783,369639.32,2022-08-06-00-00-00-000000
463,UNIV2USDCETH-A,0.03981832,6728593.13,2022-08-06-00-00-00-000000
464,UNIV2DAIUSDC-A,83.59764089,188301583.6,2022-08-06-00-00-00-000000
465,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-06-00-00-00-000000
466,GUNIV3DAIUSDC1-A,729921.0,744866506.2,2022-08-06-00-00-00-000000
467,GUNIV3DAIUSDC2-A,5053981.0,1022081060.24,2022-08-06-00-00-00-000000
468,CRVV1ETHSTETH-A,443.94251062,772098.74,2022-08-06-00-00-00-000000
469,RWA001-A,1.0,15913500.0,2022-08-06-00-00-00-000000
470,RWA002-A,1.0,22495725.0,2022-08-06-00-00-00-000000
471,RWA003-A,1.0,2359560.0,2022-08-06-00-00-00-000000
472,RWA004-A,1.0,8815730.0,2022-08-06-00-00-00-000000
473,RWA005-A,1.0,17199394.0,2022-08-06-00-00-00-000000
474,RWA006-A,0.0,0.0,2022-08-06-00-00-00-000000
475,RWA008-A,0.0,0.0,2022-08-06-00-00-00-000000
476,RWA009-A,1.0,100000000.0,2022-08-06-00-00-00-000000
477,USDC,3501821818.0,3499304008.112858,2022-08-06-00-00-00-000000
478,USDP,457482751.0,457466281.620964,2022-08-06-00-00-00-000000
479,GUSD,55.0,54.949675,2022-08-06-00-00-00-000000
480,ETH-A,505655.0,855618908.53,2022-08-07-00-00-00-000000
481,ETH-B,91090.0,154133482.94,2022-08-07-00-00-00-000000
482,ETH-C,925016.0,1565219574.23,2022-08-07-00-00-00-000000
483,WSTETH-A,130972.0,230997586.61,2022-08-07-00-00-00-000000
484,WSTETH-B,124578.0,219720548.22,2022-08-07-00-00-00-000000
485,USDC-A,227112537.0,227112536.98,2022-08-07-00-00-00-000000
486,WBTC-A,33872.0,784312277.25,2022-08-07-00-00-00-000000
487,WBTC-B,681.0,15774361.25,2022-08-07-00-00-00-000000
488,WBTC-C,5708.0,132170388.85,2022-08-07-00-00-00-000000
489,MANA-A,68345084.0,72025466.27,2022-08-07-00-00-00-000000
490,USDP-A,6237220.0,6237219.84,2022-08-07-00-00-00-000000
491,LINK-A,880863.0,6924461.48,2022-08-07-00-00-00-000000
492,YFI-A,51.0,589783.56,2022-08-07-00-00-00-000000
493,GUSD-A,392094.0,392093.89,2022-08-07-00-00-00-000000
494,UNI-A,60684.0,543212.47,2022-08-07-00-00-00-000000
495,RENBTC-A,354.0,8201252.23,2022-08-07-00-00-00-000000
496,MATIC-A,130864568.0,119158199.68,2022-08-07-00-00-00-000000
497,UNIV2DAIETH-A,1730.0,584413.64,2022-08-07-00-00-00-000000
498,UNIV2WBTCETH-A,0.00010783,369639.32,2022-08-07-00-00-00-000000
499,UNIV2USDCETH-A,0.03981832,6676698.57,2022-08-07-00-00-00-000000
500,UNIV2DAIUSDC-A,83.59764089,188301999.51,2022-08-07-00-00-00-000000
501,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-07-00-00-00-000000
502,GUNIV3DAIUSDC1-A,729921.0,744866625.55,2022-08-07-00-00-00-000000
503,GUNIV3DAIUSDC2-A,5037121.0,1018673159.35,2022-08-07-00-00-00-000000
504,CRVV1ETHSTETH-A,443.94251062,758518.26,2022-08-07-00-00-00-000000
505,RWA001-A,1.0,15913500.0,2022-08-07-00-00-00-000000
506,RWA002-A,1.0,22495725.0,2022-08-07-00-00-00-000000
507,RWA003-A,1.0,2359560.0,2022-08-07-00-00-00-000000
508,RWA004-A,1.0,8815730.0,2022-08-07-00-00-00-000000
509,RWA005-A,1.0,17199394.0,2022-08-07-00-00-00-000000
510,RWA006-A,0.0,0.0,2022-08-07-00-00-00-000000
511,RWA008-A,0.0,0.0,2022-08-07-00-00-00-000000
512,RWA009-A,1.0,100000000.0,2022-08-07-00-00-00-000000
513,USDC,3504172673.0,3493639129.944962,2022-08-07-00-00-00-000000
514,USDP,457521951.0,456455009.810268,2022-08-07-00-00-00-000000
515,GUSD,55.0,55.05499999999999,2022-08-07-00-00-00-000000
516,ETH-A,505680.0,913698851.99,2022-08-08-00-00-00-000000
517,ETH-B,91245.0,164867226.45,2022-08-08-00-00-00-000000
518,ETH-C,920104.0,1662508808.67,2022-08-08-00-00-00-000000
519,WSTETH-A,130930.0,245642280.91,2022-08-08-00-00-00-000000
520,WSTETH-B,127433.0,239080137.58,2022-08-08-00-00-00-000000
521,USDC-A,227112537.0,227112536.98,2022-08-08-00-00-00-000000
522,WBTC-A,33878.0,818014528.15,2022-08-08-00-00-00-000000
523,WBTC-B,681.0,16449437.3,2022-08-08-00-00-00-000000
524,WBTC-C,5709.0,137862098.39,2022-08-08-00-00-00-000000
525,MANA-A,68345084.0,75244339.97,2022-08-08-00-00-00-000000
526,USDP-A,6237220.0,6237219.84,2022-08-08-00-00-00-000000
527,LINK-A,883525.0,7653056.64,2022-08-08-00-00-00-000000
528,YFI-A,51.0,605174.77,2022-08-08-00-00-00-000000
529,GUSD-A,392094.0,392093.89,2022-08-08-00-00-00-000000
530,UNI-A,60684.0,557852.13,2022-08-08-00-00-00-000000
531,RENBTC-A,351.0,8479623.91,2022-08-08-00-00-00-000000
532,MATIC-A,130864568.0,123673832.63,2022-08-08-00-00-00-000000
533,UNIV2DAIETH-A,1730.0,584413.64,2022-08-08-00-00-00-000000
534,UNIV2WBTCETH-A,0.00010783,369639.32,2022-08-08-00-00-00-000000
535,UNIV2USDCETH-A,0.03981832,6901081.67,2022-08-08-00-00-00-000000
536,UNIV2DAIUSDC-A,83.59764089,188302309.91,2022-08-08-00-00-00-000000
537,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-08-00-00-00-000000
538,GUNIV3DAIUSDC1-A,728098.0,743006132.79,2022-08-08-00-00-00-000000
539,GUNIV3DAIUSDC2-A,4771833.0,965023869.73,2022-08-08-00-00-00-000000
540,CRVV1ETHSTETH-A,476.60773512,866189.87,2022-08-08-00-00-00-000000
541,RWA001-A,1.0,15913500.0,2022-08-08-00-00-00-000000
542,RWA002-A,1.0,22495725.0,2022-08-08-00-00-00-000000
543,RWA003-A,1.0,2359560.0,2022-08-08-00-00-00-000000
544,RWA004-A,1.0,8815730.0,2022-08-08-00-00-00-000000
545,RWA005-A,1.0,17199394.0,2022-08-08-00-00-00-000000
546,RWA006-A,0.0,0.0,2022-08-08-00-00-00-000000
547,RWA008-A,0.0,0.0,2022-08-08-00-00-00-000000
548,RWA009-A,1.0,100000000.0,2022-08-08-00-00-00-000000
549,USDC,3517754043.0,3524789551.086,2022-08-08-00-00-00-000000
550,USDP,457462099.0,456078276.150525,2022-08-08-00-00-00-000000
551,GUSD,55.0,55.05499999999999,2022-08-08-00-00-00-000000
552,ETH-A,504570.0,898698997.34,2022-08-09-00-00-00-000000
553,ETH-B,91584.0,163121623.31,2022-08-09-00-00-00-000000
554,ETH-C,920275.0,1639118295.48,2022-08-09-00-00-00-000000
555,WSTETH-A,130890.0,243136035.81,2022-08-09-00-00-00-000000
556,WSTETH-B,133674.0,248308691.24,2022-08-09-00-00-00-000000
557,USDC-A,227112537.0,227112536.98,2022-08-09-00-00-00-000000
558,WBTC-A,33857.0,805826342.33,2022-08-09-00-00-00-000000
559,WBTC-B,677.0,16119105.07,2022-08-09-00-00-00-000000
560,WBTC-C,5712.0,135944035.62,2022-08-09-00-00-00-000000
561,MANA-A,68345084.0,74749017.85,2022-08-09-00-00-00-000000
562,USDP-A,6237220.0,6237219.84,2022-08-09-00-00-00-000000
563,LINK-A,883525.0,7649555.16,2022-08-09-00-00-00-000000
564,YFI-A,51.0,588114.86,2022-08-09-00-00-00-000000
565,GUSD-A,392094.0,392093.89,2022-08-09-00-00-00-000000
566,UNI-A,60684.0,535533.93,2022-08-09-00-00-00-000000
567,RENBTC-A,351.0,8358416.19,2022-08-09-00-00-00-000000
568,MATIC-A,130864568.0,119916503.74,2022-08-09-00-00-00-000000
569,UNIV2DAIETH-A,1730.0,584413.64,2022-08-09-00-00-00-000000
570,UNIV2WBTCETH-A,0.00010783,369639.32,2022-08-09-00-00-00-000000
571,UNIV2USDCETH-A,0.03981832,6852910.63,2022-08-09-00-00-00-000000
572,UNIV2DAIUSDC-A,83.59764089,188302724.87,2022-08-09-00-00-00-000000
573,UNIV2WBTCDAI-A,0.00024175,22326.72,2022-08-09-00-00-00-000000
574,GUNIV3DAIUSDC1-A,708867.0,723382175.55,2022-08-09-00-00-00-000000
575,GUNIV3DAIUSDC2-A,4634589.0,937268653.8,2022-08-09-00-00-00-000000
576,CRVV1ETHSTETH-A,476.60773512,857621.04,2022-08-09-00-00-00-000000
577,RWA001-A,1.0,15913500.0,2022-08-09-00-00-00-000000
578,RWA002-A,1.0,22495725.0,2022-08-09-00-00-00-000000
579,RWA003-A,1.0,2359560.0,2022-08-09-00-00-00-000000
580,RWA004-A,1.0,8815730.0,2022-08-09-00-00-00-000000
581,RWA005-A,1.0,17199394.0,2022-08-09-00-00-00-000000
