,asset,assetAmount,value,date
582,RWA006-A,0.0,0.0,2022-08-09-00-00-00-000000
583,RWA008-A,0.0,0.0,2022-08-09-00-00-00-000000
584,RWA009-A,1.0,100000000.0,2022-08-09-00-00-00-000000
585,USDC,3563248614.0,3566811862.614,2022-08-09-00-00-00-000000
586,USDP,457624224.0,456239910.7224,2022-08-09-00-00-00-000000
587,GUSD,55.0,55.05499999999999,2022-08-09-00-00-00-000000
588,ETH-A,502098.0,990272687.75,2022-08-15-00-00-00-000000
589,ETH-B,91015.0,179506473.27,2022-08-15-00-00-00-000000
590,ETH-C,896466.0,1768073452.27,2022-08-15-00-00-00-000000
591,WSTETH-A,129979.0,270226279.5,2022-08-15-00-00-00-000000
592,WSTETH-B,143884.0,299134515.22,2022-08-15-00-00-00-000000
593,USDC-A,227112537.0,227112536.98,2022-08-15-00-00-00-000000
594,WBTC-A,33927.0,841648525.94,2022-08-15-00-00-00-000000
595,WBTC-B,654.0,16228649.15,2022-08-15-00-00-00-000000
596,WBTC-C,4737.0,117507324.3,2022-08-15-00-00-00-000000
597,MANA-A,68345084.0,76114826.34,2022-08-15-00-00-00-000000
598,USDP-A,6237220.0,6237219.84,2022-08-15-00-00-00-000000
599,LINK-A,856238.0,7724980.35,2022-08-15-00-00-00-000000
600,YFI-A,51.0,583010.17,2022-08-15-00-00-00-000000
601,GUSD-A,392094.0,392093.89,2022-08-15-00-00-00-000000
602,RENBTC-A,351.0,8711870.96,2022-08-15-00-00-00-000000
603,MATIC-A,130864568.0,133463447.77,2022-08-15-00-00-00-000000
604,UNIV2USDCETH-A,0.03986347,7157327.17,2022-08-15-00-00-00-000000
605,UNIV2DAIUSDC-A,56.65470143,127615570.33,2022-08-15-00-00-00-000000
606,GUNIV3DAIUSDC1-A,582204.0,594141565.5,2022-08-15-00-00-00-000000
607,GUNIV3DAIUSDC2-A,4346162.0,878966380.37,2022-08-15-00-00-00-000000
608,CRVV1ETHSTETH-A,475.08047022,937346.1,2022-08-15-00-00-00-000000
609,RWA001-A,1.0,15913500.0,2022-08-15-00-00-00-000000
610,RWA002-A,1.0,22495725.0,2022-08-15-00-00-00-000000
611,RWA003-A,1.0,2359560.0,2022-08-15-00-00-00-000000
612,RWA004-A,1.0,8815730.0,2022-08-15-00-00-00-000000
613,RWA005-A,1.0,17199394.0,2022-08-15-00-00-00-000000
614,RWA006-A,0.0,0.0,2022-08-15-00-00-00-000000
615,RWA008-A,0.0,0.0,2022-08-15-00-00-00-000000
616,RWA009-A,1.0,100000000.0,2022-08-15-00-00-00-000000
617,USDC,3543928466.0,3543928466.0,2022-08-15-00-00-00-000000
618,USDP,453705146.0,453559506.648134,2022-08-15-00-00-00-000000
619,GUSD,500109.0,501109.218,2022-08-15-00-00-00-000000
620,ETH-A,501644.0,949510915.62,2022-08-16-00-00-00-000000
621,ETH-B,90473.0,171247192.94,2022-08-16-00-00-00-000000
622,ETH-C,890690.0,1685897692.0,2022-08-16-00-00-00-000000
623,WSTETH-A,129066.0,257338888.43,2022-08-16-00-00-00-000000
624,WSTETH-B,144863.0,288836144.64,2022-08-16-00-00-00-000000
625,USDC-A,227112537.0,227112536.98,2022-08-16-00-00-00-000000
626,WBTC-A,33850.0,814016955.75,2022-08-16-00-00-00-000000
627,WBTC-B,656.0,15767289.32,2022-08-16-00-00-00-000000
628,WBTC-C,4739.0,113961326.95,2022-08-16-00-00-00-000000
629,MANA-A,68345084.0,71355740.85,2022-08-16-00-00-00-000000
630,USDP-A,6237220.0,6237219.84,2022-08-16-00-00-00-000000
631,LINK-A,856238.0,7445011.1,2022-08-16-00-00-00-000000
632,YFI-A,51.0,570954.49,2022-08-16-00-00-00-000000
633,GUSD-A,392094.0,392093.89,2022-08-16-00-00-00-000000
634,RENBTC-A,351.0,8445052.08,2022-08-16-00-00-00-000000
635,MATIC-A,130864568.0,124576622.68,2022-08-16-00-00-00-000000
636,UNIV2USDCETH-A,0.03986347,7088791.82,2022-08-16-00-00-00-000000
637,UNIV2DAIUSDC-A,56.0420534,126235677.7,2022-08-16-00-00-00-000000
638,GUNIV3DAIUSDC1-A,582427.0,594369192.37,2022-08-16-00-00-00-000000
639,GUNIV3DAIUSDC2-A,4346162.0,878971589.25,2022-08-16-00-00-00-000000
640,CRVV1ETHSTETH-A,475.08047022,917439.47,2022-08-16-00-00-00-000000
641,RWA001-A,1.0,15913500.0,2022-08-16-00-00-00-000000
642,RWA002-A,1.0,22495725.0,2022-08-16-00-00-00-000000
643,RWA003-A,1.0,2359560.0,2022-08-16-00-00-00-000000
644,RWA004-A,1.0,8815730.0,2022-08-16-00-00-00-000000
645,RWA005-A,1.0,17199394.0,2022-08-16-00-00-00-000000
646,RWA006-A,0.0,0.0,2022-08-16-00-00-00-000000
647,RWA008-A,0.0,0.0,2022-08-16-00-00-00-000000
648,RWA009-A,1.0,100000000.0,2022-08-16-00-00-00-000000
649,USDC,3532567270.0,3528165691.18158,2022-08-16-00-00-00-000000
650,USDP,453013324.0,452525881.663376,2022-08-16-00-00-00-000000
651,GUSD,500109.0,493941.655812,2022-08-16-00-00-00-000000
652,ETH-A,502092.0,923417723.59,2022-08-18-00-00-00-000000
653,ETH-B,90116.0,165735896.33,2022-08-18-00-00-00-000000
654,ETH-C,892860.0,1642095040.34,2022-08-18-00-00-00-000000
655,WSTETH-A,128083.0,248024562.26,2022-08-18-00-00-00-000000
656,WSTETH-B,145924.0,282570751.27,2022-08-18-00-00-00-000000
657,USDC-A,227112537.0,227112536.98,2022-08-18-00-00-00-000000
658,WBTC-A,33850.0,793642079.4,2022-08-18-00-00-00-000000
659,WBTC-B,662.0,15513122.17,2022-08-18-00-00-00-000000
660,WBTC-C,4789.0,112283515.64,2022-08-18-00-00-00-000000
661,MANA-A,68345084.0,66069192.24,2022-08-18-00-00-00-000000
662,USDP-A,6237220.0,6237219.84,2022-08-18-00-00-00-000000
663,LINK-A,856238.0,6893427.57,2022-08-18-00-00-00-000000
664,YFI-A,51.0,571066.54,2022-08-18-00-00-00-000000
665,GUSD-A,392094.0,392093.89,2022-08-18-00-00-00-000000
666,RENBTC-A,351.0,8233672.09,2022-08-18-00-00-00-000000
667,MATIC-A,130864568.0,115555376.58,2022-08-18-00-00-00-000000
668,UNIV2USDCETH-A,0.03984647,7008518.64,2022-08-18-00-00-00-000000
669,UNIV2DAIUSDC-A,52.72776807,118770383.14,2022-08-18-00-00-00-000000
670,GUNIV3DAIUSDC1-A,582382.0,594324177.13,2022-08-18-00-00-00-000000
671,GUNIV3DAIUSDC2-A,4345938.0,878931437.47,2022-08-18-00-00-00-000000
672,CRVV1ETHSTETH-A,506.49549188,955332.88,2022-08-18-00-00-00-000000
673,RWA001-A,1.0,15913500.0,2022-08-18-00-00-00-000000
674,RWA002-A,1.0,22495725.0,2022-08-18-00-00-00-000000
675,RWA003-A,1.0,2359560.0,2022-08-18-00-00-00-000000
676,RWA004-A,1.0,8815730.0,2022-08-18-00-00-00-000000
677,RWA005-A,1.0,17199394.0,2022-08-18-00-00-00-000000
678,RWA006-A,0.0,0.0,2022-08-18-00-00-00-000000
679,RWA008-A,0.0,0.0,2022-08-18-00-00-00-000000
680,RWA009-A,1.0,100000000.0,2022-08-18-00-00-00-000000
681,USDC,3462283873.0,3465746156.873,2022-08-18-00-00-00-000000
682,USDP,452906428.0,453812240.856,2022-08-18-00-00-00-000000
683,GUSD,477569.0,478046.569,2022-08-18-00-00-00-000000
684,ETH-A,501518.0,875149008.17,2022-08-19-00-00-00-000000
685,ETH-B,89532.0,156233356.39,2022-08-19-00-00-00-000000
686,ETH-C,894626.0,1561123065.64,2022-08-19-00-00-00-000000
687,WSTETH-A,127998.0,236753294.74,2022-08-19-00-00-00-000000
688,WSTETH-B,146067.0,270174161.26,2022-08-19-00-00-00-000000
689,USDC-A,227112537.0,227112536.98,2022-08-19-00-00-00-000000
690,WBTC-A,33683.0,740296265.78,2022-08-19-00-00-00-000000
691,WBTC-B,662.0,14546558.11,2022-08-19-00-00-00-000000
692,WBTC-C,4787.0,105209202.04,2022-08-19-00-00-00-000000
693,MANA-A,68345084.0,58027367.99,2022-08-19-00-00-00-000000
694,USDP-A,6237220.0,6237219.84,2022-08-19-00-00-00-000000
695,LINK-A,853742.0,6067542.87,2022-08-19-00-00-00-000000
696,YFI-A,51.0,478606.93,2022-08-19-00-00-00-000000
697,GUSD-A,392094.0,392093.89,2022-08-19-00-00-00-000000
698,RENBTC-A,351.0,7718329.01,2022-08-19-00-00-00-000000
699,MATIC-A,131002167.0,104686910.23,2022-08-19-00-00-00-000000
700,UNIV2USDCETH-A,0.03984647,6881034.1,2022-08-19-00-00-00-000000
701,UNIV2DAIUSDC-A,48.35826006,108928105.24,2022-08-19-00-00-00-000000
702,GUNIV3DAIUSDC1-A,439589.0,448603414.18,2022-08-19-00-00-00-000000
703,GUNIV3DAIUSDC2-A,4950523.0,1001206856.31,2022-08-19-00-00-00-000000
704,CRVV1ETHSTETH-A,547.05782077,979950.98,2022-08-19-00-00-00-000000
705,RWA001-A,1.0,15913500.0,2022-08-19-00-00-00-000000
706,RWA002-A,1.0,22495725.0,2022-08-19-00-00-00-000000
707,RWA003-A,1.0,2359560.0,2022-08-19-00-00-00-000000
708,RWA004-A,1.0,8815730.0,2022-08-19-00-00-00-000000
709,RWA005-A,1.0,17199394.0,2022-08-19-00-00-00-000000
710,RWA006-A,0.0,0.0,2022-08-19-00-00-00-000000
711,RWA008-A,0.0,0.0,2022-08-19-00-00-00-000000
712,RWA009-A,1.0,100000000.0,2022-08-19-00-00-00-000000
713,USDC,3430039768.0,3436899847.536,2022-08-19-00-00-00-000000
714,USDP,452916423.0,451278224.298009,2022-08-19-00-00-00-000000
715,GUSD,477569.0,473840.618817,2022-08-19-00-00-00-000000
716,ETH-A,500371.0,813993799.1,2022-08-20-00-00-00-000000
717,ETH-B,87523.0,142380716.0,2022-08-20-00-00-00-000000
718,ETH-C,895127.0,1456174251.46,2022-08-20-00-00-00-000000
719,WSTETH-A,127987.0,219127996.4,2022-08-20-00-00-00-000000
720,WSTETH-B,154081.0,263803300.29,2022-08-20-00-00-00-000000
721,USDC-A,227112537.0,227112536.98,2022-08-20-00-00-00-000000
722,WBTC-A,33685.0,712342996.41,2022-08-20-00-00-00-000000
723,WBTC-B,712.0,15049063.11,2022-08-20-00-00-00-000000
724,WBTC-C,4761.0,100677842.06,2022-08-20-00-00-00-000000
725,MANA-A,68345084.0,58097943.17,2022-08-20-00-00-00-000000
726,USDP-A,6237220.0,6237219.84,2022-08-20-00-00-00-000000
727,LINK-A,853742.0,5966812.66,2022-08-20-00-00-00-000000
728,YFI-A,51.0,458934.93,2022-08-20-00-00-00-000000
729,GUSD-A,392094.0,392093.89,2022-08-20-00-00-00-000000
730,RENBTC-A,350.0,7400289.47,2022-08-20-00-00-00-000000
731,MATIC-A,131002167.0,105436242.66,2022-08-20-00-00-00-000000
732,UNIV2USDCETH-A,0.03984647,6592374.37,2022-08-20-00-00-00-000000
733,UNIV2DAIUSDC-A,47.37818877,106720934.4,2022-08-20-00-00-00-000000
734,GUNIV3DAIUSDC1-A,439544.0,448558066.14,2022-08-20-00-00-00-000000
735,GUNIV3DAIUSDC2-A,4703222.0,951192903.37,2022-08-20-00-00-00-000000
736,CRVV1ETHSTETH-A,476.22194214,791816.85,2022-08-20-00-00-00-000000
737,RWA001-A,1.0,15913500.0,2022-08-20-00-00-00-000000
738,RWA002-A,1.0,22495725.0,2022-08-20-00-00-00-000000
739,RWA003-A,1.0,2359560.0,2022-08-20-00-00-00-000000
740,RWA004-A,1.0,8815730.0,2022-08-20-00-00-00-000000
741,RWA005-A,1.0,17199394.0,2022-08-20-00-00-00-000000
742,RWA006-A,0.0,0.0,2022-08-20-00-00-00-000000
743,RWA008-A,0.0,0.0,2022-08-20-00-00-00-000000
744,RWA009-A,1.0,100000000.0,2022-08-20-00-00-00-000000
745,USDC,3471875357.0,3467608422.186247,2022-08-20-00-00-00-000000
746,USDP,397230374.0,397627604.374,2022-08-20-00-00-00-000000
747,GUSD,41427.0,41275.667169,2022-08-20-00-00-00-000000
748,ETH-A,499745.0,850421200.41,2022-08-25-00-00-00-000000
749,ETH-B,82122.0,139748705.11,2022-08-25-00-00-00-000000
750,ETH-C,892440.0,1518676372.56,2022-08-25-00-00-00-000000
751,WSTETH-A,128339.0,229347328.12,2022-08-25-00-00-00-000000
752,WSTETH-B,154798.0,276631097.29,2022-08-25-00-00-00-000000
753,USDC-A,227112486.0,227112485.7,2022-08-25-00-00-00-000000
754,WBTC-A,33708.0,731886013.06,2022-08-25-00-00-00-000000
755,WBTC-B,724.0,15717845.69,2022-08-25-00-00-00-000000
756,WBTC-C,4766.0,103479813.31,2022-08-25-00-00-00-000000
757,MANA-A,68345084.0,58186355.71,2022-08-25-00-00-00-000000
758,USDP-A,6237220.0,6237219.84,2022-08-25-00-00-00-000000
759,LINK-A,834124.0,6122467.0,2022-08-25-00-00-00-000000
760,YFI-A,51.0,510089.01,2022-08-25-00-00-00-000000
761,GUSD-A,392094.0,392093.89,2022-08-25-00-00-00-000000
762,RENBTC-A,351.0,7616269.0,2022-08-25-00-00-00-000000
763,MATIC-A,131008348.0,108836492.9,2022-08-25-00-00-00-000000
764,UNIV2USDCETH-A,0.04032909,6770705.66,2022-08-25-00-00-00-000000
765,UNIV2DAIUSDC-A,21.76432465,49025060.88,2022-08-25-00-00-00-000000
766,GUNIV3DAIUSDC1-A,423717.0,432411726.93,2022-08-25-00-00-00-000000
767,GUNIV3DAIUSDC2-A,4468144.0,903662476.54,2022-08-25-00-00-00-000000
768,CRVV1ETHSTETH-A,476.22194214,814031.07,2022-08-25-00-00-00-000000
769,RWA001-A,1.0,15913500.0,2022-08-25-00-00-00-000000
770,RWA002-A,1.0,22495725.0,2022-08-25-00-00-00-000000
771,RWA003-A,1.0,2359560.0,2022-08-25-00-00-00-000000
772,RWA004-A,1.0,8815730.0,2022-08-25-00-00-00-000000
773,RWA005-A,1.0,17199394.0,2022-08-25-00-00-00-000000
774,RWA006-A,0.0,0.0,2022-08-25-00-00-00-000000
775,RWA008-A,0.0,0.0,2022-08-25-00-00-00-000000
776,RWA009-A,1.0,100000000.0,2022-08-25-00-00-00-000000
777,USDC,3444511217.0,3447955728.2169995,2022-08-25-00-00-00-000000
778,USDP,446535241.0,446474065.671983,2022-08-25-00-00-00-000000
779,GUSD,41427.0,41363.078139000005,2022-08-25-00-00-00-000000
780,ETH-A,499739.0,839092055.11,2022-08-26-00-00-00-000000
781,ETH-B,82260.0,138119191.92,2022-08-26-00-00-00-000000
782,ETH-C,892579.0,1498693527.51,2022-08-26-00-00-00-000000
783,WSTETH-A,128353.0,228158853.06,2022-08-26-00-00-00-000000
784,WSTETH-B,154836.0,275234047.43,2022-08-26-00-00-00-000000
785,USDC-A,227112486.0,227112485.7,2022-08-26-00-00-00-000000
786,WBTC-A,33708.0,724186067.48,2022-08-26-00-00-00-000000
787,WBTC-B,721.0,15483271.46,2022-08-26-00-00-00-000000
788,WBTC-C,4766.0,102391134.31,2022-08-26-00-00-00-000000
789,MANA-A,68345084.0,57374861.96,2022-08-26-00-00-00-000000
790,USDP-A,6237220.0,6237219.84,2022-08-26-00-00-00-000000
791,LINK-A,822309.0,5819216.96,2022-08-26-00-00-00-000000
792,YFI-A,51.0,494989.15,2022-08-26-00-00-00-000000
793,GUSD-A,392094.0,392093.89,2022-08-26-00-00-00-000000
794,RENBTC-A,351.0,7536140.59,2022-08-26-00-00-00-000000
795,MATIC-A,131008348.0,107883678.09,2022-08-26-00-00-00-000000
796,UNIV2USDCETH-A,0.04032909,6762463.99,2022-08-26-00-00-00-000000
797,UNIV2DAIUSDC-A,21.76432465,49025126.36,2022-08-26-00-00-00-000000
798,GUNIV3DAIUSDC1-A,434852.0,443776837.61,2022-08-26-00-00-00-000000
799,GUNIV3DAIUSDC2-A,4468144.0,903664834.22,2022-08-26-00-00-00-000000
800,CRVV1ETHSTETH-A,515.94724746,890482.59,2022-08-26-00-00-00-000000
801,RWA001-A,1.0,15913500.0,2022-08-26-00-00-00-000000
802,RWA002-A,1.0,22495725.0,2022-08-26-00-00-00-000000
803,RWA003-A,1.0,2359560.0,2022-08-26-00-00-00-000000
804,RWA004-A,1.0,8815730.0,2022-08-26-00-00-00-000000
805,RWA005-A,1.0,17199394.0,2022-08-26-00-00-00-000000
806,RWA006-A,0.0,0.0,2022-08-26-00-00-00-000000
807,RWA008-A,0.0,0.0,2022-08-26-00-00-00-000000
808,RWA009-A,1.0,100000000.0,2022-08-26-00-00-00-000000
809,USDC,3414870382.0,3412251176.417006,2022-08-26-00-00-00-000000
810,USDP,486500800.0,485205248.3696,2022-08-26-00-00-00-000000
811,GUSD,41427.0,41357.112651,2022-08-26-00-00-00-000000
812,ETH-A,483276.0,702522415.06,2022-08-29-00-00-00-000000
813,ETH-B,79826.0,116040144.96,2022-08-29-00-00-00-000000
814,ETH-C,893141.0,1298330219.01,2022-08-29-00-00-00-000000
815,WSTETH-A,128588.0,196367630.78,2022-08-29-00-00-00-000000
816,WSTETH-B,234291.0,357787553.82,2022-08-29-00-00-00-000000
817,USDC-A,227112486.0,227112485.7,2022-08-29-00-00-00-000000
818,WBTC-A,33710.0,668564305.51,2022-08-29-00-00-00-000000
819,WBTC-B,682.0,13519509.4,2022-08-29-00-00-00-000000
820,WBTC-C,4762.0,94436994.98,2022-08-29-00-00-00-000000
821,MANA-A,68345084.0,51682293.75,2022-08-29-00-00-00-000000
822,USDP-A,6237220.0,6237219.84,2022-08-29-00-00-00-000000
823,LINK-A,814376.0,5166090.45,2022-08-29-00-00-00-000000
824,YFI-A,49.0,424801.7,2022-08-29-00-00-00-000000
825,GUSD-A,392094.0,392093.89,2022-08-29-00-00-00-000000
826,RENBTC-A,350.0,6933015.95,2022-08-29-00-00-00-000000
827,MATIC-A,131162272.0,102218062.11,2022-08-29-00-00-00-000000
828,UNIV2USDCETH-A,0.04038081,6315540.91,2022-08-29-00-00-00-000000
829,UNIV2DAIUSDC-A,21.73035018,48948902.01,2022-08-29-00-00-00-000000
830,GUNIV3DAIUSDC1-A,434852.0,443777957.32,2022-08-29-00-00-00-000000
831,GUNIV3DAIUSDC2-A,4430684.0,896095008.78,2022-08-29-00-00-00-000000
832,CRVV1ETHSTETH-A,519.5901079,768228.12,2022-08-29-00-00-00-000000
833,RWA001-A,1.0,15913500.0,2022-08-29-00-00-00-000000
834,RWA002-A,1.0,22495725.0,2022-08-29-00-00-00-000000
835,RWA003-A,1.0,2359560.0,2022-08-29-00-00-00-000000
836,RWA004-A,1.0,8815730.0,2022-08-29-00-00-00-000000
837,RWA005-A,1.0,17199394.0,2022-08-29-00-00-00-000000
838,RWA006-A,0.0,0.0,2022-08-29-00-00-00-000000
839,RWA008-A,0.0,0.0,2022-08-29-00-00-00-000000
840,RWA009-A,1.0,100000000.0,2022-08-29-00-00-00-000000
841,USDC,3347776038.0,3344943819.471852,2022-08-29-00-00-00-000000
842,USDP,499509923.0,499061862.599069,2022-08-29-00-00-00-000000
843,GUSD,41427.0,41301.06192,2022-08-29-00-00-00-000000
844,ETH-A,482154.0,745096322.83,2022-09-01-00-00-00-000000
845,ETH-B,81196.0,125475616.4,2022-09-01-00-00-00-000000
846,ETH-C,895748.0,1384243582.28,2022-09-01-00-00-00-000000
847,WSTETH-A,128772.0,209082844.62,2022-09-01-00-00-00-000000
848,WSTETH-B,234123.0,380137662.14,2022-09-01-00-00-00-000000
849,USDC-A,227112486.0,227112485.7,2022-09-01-00-00-00-000000
850,WBTC-A,33589.0,672796264.5,2022-09-01-00-00-00-000000
851,WBTC-B,708.0,14180064.75,2022-09-01-00-00-00-000000
852,WBTC-C,4882.0,97780655.29,2022-09-01-00-00-00-000000
853,MANA-A,68345084.0,52737802.5,2022-09-01-00-00-00-000000
854,USDP-A,6237220.0,6237219.84,2022-09-01-00-00-00-000000
855,LINK-A,814376.0,5409084.44,2022-09-01-00-00-00-000000
856,YFI-A,49.0,446145.98,2022-09-01-00-00-00-000000
857,GUSD-A,392094.0,392093.89,2022-09-01-00-00-00-000000
858,RENBTC-A,350.0,7002038.17,2022-09-01-00-00-00-000000
859,MATIC-A,131268561.0,110154918.05,2022-09-01-00-00-00-000000
860,UNIV2USDCETH-A,0.04038081,6588085.46,2022-09-01-00-00-00-000000
861,UNIV2DAIUSDC-A,21.59786842,48650997.71,2022-09-01-00-00-00-000000
862,GUNIV3DAIUSDC1-A,439195.0,448212719.12,2022-09-01-00-00-00-000000
863,GUNIV3DAIUSDC2-A,4633607.0,937146040.13,2022-09-01-00-00-00-000000
864,CRVV1ETHSTETH-A,519.5901079,836350.19,2022-09-01-00-00-00-000000
865,RWA001-A,1.0,15913500.0,2022-09-01-00-00-00-000000
866,RWA002-A,1.0,22495725.0,2022-09-01-00-00-00-000000
867,RWA003-A,1.0,2359560.0,2022-09-01-00-00-00-000000
868,RWA004-A,1.0,8815730.0,2022-09-01-00-00-00-000000
869,RWA005-A,1.0,17199394.0,2022-09-01-00-00-00-000000
870,RWA006-A,0.0,0.0,2022-09-01-00-00-00-000000
871,RWA008-A,0.0,0.0,2022-09-01-00-00-00-000000
872,RWA009-A,1.0,100000000.0,2022-09-01-00-00-00-000000
873,USDC,3321043726.0,3309506420.095876,2022-09-01-00-00-00-000000
874,USDP,499475731.0,498927806.123093,2022-09-01-00-00-00-000000
875,GUSD,41427.0,41263.197642,2022-09-01-00-00-00-000000
